¶þ¼¶Àà±ð,¶þ¼¶Àà±ðÖÐÎÄ,Èý¼¶Àà±ð,Èý¼¶Àà±ðÖÐÎÄ,ËÄ¼¶Àà±ð,ËÄ¼¶Àà±ðÖÐÎÄ,ÉÌÆ·Ãû³Æ,ÉÌÆ·Á´½Ó,³¬¼¶ÉÌÆ·,Âô¼Ò,Æ·ÅÆ,¹¤×÷Á÷³Ì,¶©µ¥×Ü¶î (?),Æ½¾ùÏúÊÛ¼Û¸ñ (?),¿ÉÓÃÐÔ£¨%£©,¿ÉÓÃÈÕÆ½¾ù¶©µ¥½ð¶î (?),¿ÉÓÃÈÕÆ½¾ù¶©µ¥ÊýÁ¿£¨¼þ£©,ÓÉÓÚÈ±»õ¶ø´íÊ§µÄ¶©µ¥×Ü¶î (?),·¢»õ²Ö¿âÊýÁ¿£¨¼þ£©,½»»õÆÚÏÞ£¨Ìì£©,¹ýÈ¥28ÌìÄ¿Â¼ä¯ÀÀ´ÎÊý£¨¼þ£©,¹ýÈ¥28ÌìÉÌÆ·ÏêÇéÒ³ä¯ÀÀ´ÎÊý£¨¼þ£©,´ÓÄ¿Â¼µ½¹ºÎï³µµÄ×ª»¯ÂÊ£¨%£©,´ÓÉÌÆ·ÏêÇéÒ³µ½¹ºÎï³µµÄ×ª»¯ÂÊ£¨%£©,ÉÌÆ·ÏêÇéÒ³´´½¨ÈÕÆÚ
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü "§¤§Ö§â§Ò §³§³§³§²" §ã §é§Ñ§Û§ß§à§Û §Ý§à§Ø§Ü§à§Û §Ó §Ü§Ñ§â§ä§à§ß§ß§à§Û §Ü§à§â§à§Ò§Ü§Ö,https://www.ozon.ru/product/505283089,§¯§Ö§ä,§ª§® "§°§ä§Õ§Ñ§Þ §á§à§Õ§Ñ§â§à§Ü",§°§ä§Õ§Ñ§Þ §á§à§Õ§Ñ§â§à§Ü,FBS,22204,2775.5,0.964285714,822.3704,0.2963,822.3704,1,4.424242424,18287,385,0.000109367,0.05974026,2022/2/22
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§³§ä§Ñ§Ý§Ú§ß"" §Ý§Ñ§ä§å§ß§ß§í§Û §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §â§à§Õ§ã§ä§Ó§Ö§ß§ß§Ú§Ü§Ñ§Þ, §Õ§â§å§Ù§î§ñ§Þ",https://www.ozon.ru/product/221252774,§¯§Ö§ä,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,18877,2696.7143,0.821428571,820.7391,0.3043,4103.6957,3,2.923076923,7657,321,0.000783597,0.049844237,2021/1/12
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ó§Ü§Ñ "§­§Ö§Õ",https://www.ozon.ru/product/1401731137,§¯§Ö§ä,Siberian Epoxy,,FBS,816,816,0.035714286,816,1,22032,1,8.458333333,14,2,0,0,2024/1/24
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§Ñ§â§à§é§ß§í§Û §ß§Ñ§Ò§à§â §á§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §Ú §à§ä§Ü§â§í§ä§Ü§à§Û §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§¤§Ý§Ñ§Ó§Ñ §ã§Ö§Þ§î§Ú"" §Ý§Ñ§ä§å§ß§ß§í§Û §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §á§Ñ§á§Ö, §Õ§Ö§Õ§å§ê§Ü§Ö, §Þ§å§Ø§å",https://www.ozon.ru/product/224716440,§¯§Ö§ä,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBS,22814,2851.75,1,814.7857,0.2857,0,1,5.579861111,8875,418,0.000338028,0.050239234,2021/1/23
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§µ§ß§Ú§Ó§Ö§â§ã§Ñ§Ý§î§ß§í§Û §á§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §Õ§Ý§ñ §ä§å§â§Ú§ã§ä§Ú§é§Ö§ã§Ü§à§Û §Þ§Ö§Ò§Ö§Ý§Ú/ §á§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §Õ§Ý§ñ §ê§Ö§Ù§Ý§à§ß§Ô§Ñ,§ã§ä§å§Ý§Ñ,§Ü§â§Ö§ã§Ý§Ñ",https://www.ozon.ru/product/1059304822,§¯§Ö§ä,§ª§± §¬§Ú§Þ §¡§Ý§Ö§Ü§ã§Ö§Û §­§Ö§à§ß§Ú§Õ§à§Ó§Ú§é,KIMsGROUP,FBO,22559.7332,347.0728,1,805.7048,2.3214,0,10,2.053763441,9188,679,0.00228559,0.128129602,2023/7/1
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü "§¤§Ö§â§Ò §²§¶" (§Ý§Ñ§ä§å§ß§î) §ã §é§Ñ§Û§ß§à§Û §Ý§à§Ø§Ü§à§Û §Ú §Ô§â§Ñ§ß§Ö§ß§í§Þ §ã§ä§Ñ§Ü§Ñ§ß§à§Þ,https://www.ozon.ru/product/1158516963,§¯§Ö§ä,§°§ä§Õ§Ñ§Þ §á§à§Õ§Ñ§â§à§Ü 2.0,§°§ä§Õ§Ñ§Þ §á§à§Õ§Ñ§â§à§Ü,FBS,22339,2792.375,1,797.8214,0.2857,0,1,4.81712963,15425,549,0.001296596,0.051001821,2023/8/28
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §³§ä§â§à§Ú§ä§Ö§Ý§Ú (§Ý§Ñ§ä§å§ß§î),https://www.ozon.ru/product/217199832,§¯§Ö§ä,§¿§Ü§ã§Ü§Ý§ð§Ù§Ú§Ó-§®,§¿§Ü§ã§Ü§Ý§ð§Ù§Ú§Ó-§®,FBS,22230,5557.5,1,793.9286,0.1429,0,1,4.875,976,187,0.00307377,0.037433155,2020/12/15
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§¤§Ö§à§â§Ô§Ú§Û §±§à§Ò§Ö§Õ§à§ß§à§ã§Ö§è"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§Ö§ß§Ú§Ö§Þ §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §Õ§â§å§Ù§î§ñ§Þ §Ü§à§Ý§Ý§Ö§Ô§Ñ§Þ",https://www.ozon.ru/product/222388781,§¯§Ö§ä,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,14087,1760.875,0.642857143,782.6111,0.4444,7826.1111,4,3.697916667,2408,79,0.002076412,0.101265823,2021/1/14
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§®§à§ã§Ü§Ó§Ñ"" §Ý§Ñ§ä§å§ß§ß§í§Û §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö,§Ø§Ö§ß§ë§Ú§ß§Ö,§â§à§Õ§ã§ä§Ó§Ö§ß§ß§Ú§Ü§Ñ§Þ, §Õ§â§å§Ù§î§ñ§Þ",https://www.ozon.ru/product/392257403,§¯§Ö§ä,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,21845,2730.625,1,780.1786,0.2857,0,2,1.543859649,13795,331,0.00057992,0.063444109,2021/11/18
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §¶§¬ "§³§á§Ñ§â§ä§Ñ§Ü-§®§à§ã§Ü§Ó§Ñ" §ã §é§Ñ§Û§ß§à§Û §Ý§à§Ø§Ü§à§Û §Ó §Ü§Ñ§â§ä§à§ß§ß§à§Û §Ü§à§â§à§Ò§Ü§Ö,https://www.ozon.ru/product/1158517141,§¯§Ö§ä,§°§ä§Õ§Ñ§Þ §á§à§Õ§Ñ§â§à§Ü 2.0,§°§ä§Õ§Ñ§Þ §á§à§Õ§Ñ§â§à§Ü,FBS,10114,3371.3333,0.464285714,778,0.2308,11670,1,2.847222222,4226,128,0.000473261,0.0859375,2023/8/28
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §á§à§Õ§Ñ§â§à§é§ß§í§Û, §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §À§¢§ª§­§¦§« 60 §­§¦§´ §Ó §æ§å§ä§Ý§ñ§â§Ö §ê§Ü§Ñ§ä§å§Ý§Ü§Ö, §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §Ú §Ý§à§Ø§Ü§à§Û (§á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§å, §á§Ñ§á§Ö, §Õ§Ö§Õ§å§ê§Ü§Ö §ß§Ñ §Õ§Ö§ß§î §â§à§Ø§Õ§Ö§ß§Ú§ñ, §ß§Ñ §ð§Ò§Ú§Ý§Ö§Û)",https://www.ozon.ru/product/569255687,§¯§Ö§ä,§³§´§¡§¬§¡§¯§½.§³§µ,,RFBS,21278,4255.6,1,759.9286,0.1786,0,2,1.023148148,9331,269,0.000643018,0.066914498,2022/4/26
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §á§à§Õ§Ñ§â§à§é§ß§í§Û, §á§à§Ù§à§Ý§à§é§Ö§ß§ß§í§Û §À§¢§ª§­§¦§« 75 §­§¦§´ §Ó §æ§å§ä§Ý§ñ§â§Ö §ê§Ü§Ñ§ä§å§Ý§Ü§Ö, §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §Ú §Ý§à§Ø§Ü§à§Û (§á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§å, §á§Ñ§á§Ö, §Õ§Ö§Õ§å§ê§Ü§Ö §ß§Ñ §Õ§Ö§ß§î §â§à§Ø§Õ§Ö§ß§Ú§ñ, §ß§Ñ §ð§Ò§Ú§Ý§Ö§Û)",https://www.ozon.ru/product/759401277,§¯§Ö§ä,§³§´§¡§¬§¡§¯§½.§³§µ,,RFBS,21141,7047,1,755.0357,0.1071,0,2,0.375,841,102,0,0.049019608,2022/10/24
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §Ú §Ý§à§Ø§Ü§à§Û "§¤§Ý§Ñ§Ó§Ñ §ã§Ö§Þ§î§Ú" §Ó §æ§å§ä§Ý§ñ§â§Ö,https://www.ozon.ru/product/1257506603,§¯§Ö§ä,§¤§Ñ§Ý§Ö§â§Ö§ñ §±§à§Õ§Ñ§â§Ü§à§Ó,§¡§²§´-§ã§ä§å§Õ§Ú§ñ §¬§Ý§Ñ§ã§ã§Ú§Ü,FBO,21083,4216.6,1,752.9643,0.1786,0,5,4.141666667,8734,464,0.000801466,0.045258621,2023/10/24
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â "§³§³§³§²-15 §²§Ö§ã§á§å§Ò§Ý§Ú§Ü" §Þ§Ö§Õ§ß§í§Û §Ó §á§à§Õ§Ñ§â§à§Ü,https://www.ozon.ru/product/1315637521,§¯§Ö§ä,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBS,5230,2615,0.25,747.1429,0.2857,15690,1,6.25,1391,205,0.001437815,0.043902439,2023/11/29
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§­§Ö§ß§Ú§ß§Ô§â§Ñ§Õ§ã§Ü§Ú§Û §Ó§à§Ü§Ù§Ñ§Ý"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§Ö§ß§Ú§Ö§Þ §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö §Ú §Ø§Ö§ß§ë§Ú§ß§Ö, §Õ§â§å§Ù§î§ñ§Þ, §Ü§à§Ý§Ý§Ö§Ô§Ñ§Þ, §â§à§Õ§ã§ä§Ó§Ö§ß§ß§Ú§Ü§Ñ§Þ",https://www.ozon.ru/product/241756084,§¯§Ö§ä,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,12620,2524,0.607142857,742.3529,0.2941,8165.8824,1,0.675,2820,154,0,0.051948052,2021/3/16
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü "§­§Ö§Ó §¸§Ñ§â§ã§Ü§Ú§Û" (§Ò§â§à§ß§Ù§Ñ) §Ó §Õ§Ö§â§Ö§Ó§ñ§ß§ß§à§Þ §æ§å§ä§Ý§ñ§â§Ö,https://www.ozon.ru/product/631798919,§¯§Ö§ä,§ª§® "§°§ä§Õ§Ñ§Þ §á§à§Õ§Ñ§â§à§Ü",§°§ä§Õ§Ñ§Þ §á§à§Õ§Ñ§â§à§Ü,FBS,16303,8151.5,0.785714286,741.0455,0.0909,4446.2727,1,4.625,695,49,0.001438849,0.06122449,2022/7/1
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§°§ç§à§ä§ß§Ú§Ü§Ú"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§Ö§ß§Ú§Ö§Þ §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §Õ§â§å§Ù§î§ñ§Þ,§Ü§à§Ý§Ý§Ö§Ô§Ö",https://www.ozon.ru/product/222377201,§¯§Ö§ä,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBS,17678,1767.8,0.857142857,736.5833,0.4167,2946.3333,1,6.597222222,6308,342,0.000158529,0.055555556,2021/1/14
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü "§®§Ö§Õ§Ó§Ö§Õ§î",https://www.ozon.ru/product/1124835764,§¯§Ö§ä,§¬§Ñ§Ù§Ñ§Ü§à§Ó§à52,,RFBS,19085,6361.6667,0.928571429,734.0385,0.1154,1468.0769,1,4.5,2780,309,0.001079137,0.064724919,2023/8/8
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §á§à§Õ§Ñ§â§à§é§ß§í§Û, §á§à§Ù§à§Ý§à§é§Ö§ß§ß§í§Û §À§¢§ª§­§¦§« 80 §­§¦§´ §Ó §æ§å§ä§Ý§ñ§â§Ö §ê§Ü§Ñ§ä§å§Ý§Ü§Ö, §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §Ú §Ý§à§Ø§Ü§à§Û (§á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§å, §á§Ñ§á§Ö, §Õ§Ö§Õ§å§ê§Ü§Ö §ß§Ñ §Õ§Ö§ß§î §â§à§Ø§Õ§Ö§ß§Ú§ñ, §ß§Ñ §ð§Ò§Ú§Ý§Ö§Û)",https://www.ozon.ru/product/759419645,§¯§Ö§ä,§³§´§¡§¬§¡§¯§½.§³§µ,,RFBS,20338,6779.3333,1,726.3571,0.1071,0,2,1.241666667,12237,154,0,0.025974026,2022/10/24
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §á§à§Õ§Ñ§â§à§é§ß§í§Û, §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §À§¢§ª§­§¦§« 50 §­§¦§´ §Ó §æ§å§ä§Ý§ñ§â§Ö §ê§Ü§Ñ§ä§å§Ý§Ü§Ö, §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §Ú §Ý§à§Ø§Ü§à§Û (§á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§å, §á§Ñ§á§Ö, §Õ§Ö§Õ§å§ê§Ü§Ö §ß§Ñ §Õ§Ö§ß§î §â§à§Ø§Õ§Ö§ß§Ú§ñ §Ú §ß§Ñ §ð§Ò§Ú§Ý§Ö§Û)",https://www.ozon.ru/product/563272948,§¯§Ö§ä,§³§´§¡§¬§¡§¯§½.§³§µ,,RFBS,20293,4058.6,1,724.75,0.1786,0,2,2.829545455,9931,518,0.000604169,0.05019305,2022/4/21
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§¯§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §á§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü "§¤§Ö§â§Ò §³§³§³§²" (§¬§à§Ý§î§é§å§Ô§Ú§ß§à),https://www.ozon.ru/product/467078630,§¯§Ö§ä,Premium Plus,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,20093,1674.4167,1,717.6071,0.4286,0,7,1.414772727,10302,463,0.001456028,0.075593952,2022/1/14
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §á§à§Õ§Ñ§â§à§é§ß§í§Û, §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §À§¢§ª§­§¦§« 75 §­§¦§´ §Ó §æ§å§ä§Ý§ñ§â§Ö §ê§Ü§Ñ§ä§å§Ý§Ü§Ö, §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §Ú §Ý§à§Ø§Ü§à§Û (§á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§å, §á§Ñ§á§Ö, §Õ§Ö§Õ§å§ê§Ü§Ö §ß§Ñ §Õ§Ö§ß§î §â§à§Ø§Õ§Ö§ß§Ú§ñ, §ß§Ñ §ð§Ò§Ú§Ý§Ö§Û)",https://www.ozon.ru/product/571279600,§¯§Ö§ä,§³§´§¡§¬§¡§¯§½.§³§µ,,RFBS,20056,4011.2,1,716.2857,0.1786,0,2,1.525,8800,191,0.000909091,0.083769634,2022/4/28
